,datetime,tempereature,wind_speed,rain,precipitation
196,2025-02-04 04:00:00,1.2,18.9,0.0,0.0
197,2025-02-04 05:00:00,1.0,19.0,0.0,0.0
198,2025-02-04 06:00:00,0.5,18.7,0.0,0.0
199,2025-02-04 07:00:00,0.2,14.9,0.0,0.0
200,2025-02-04 08:00:00,-0.6,11.4,0.0,0.0
201,2025-02-04 09:00:00,-1.2,12.0,0.0,0.0
202,2025-02-04 10:00:00,-1.7,15.3,0.0,0.0
203,2025-02-04 11:00:00,-2.4,16.4,0.0,0.0
204,2025-02-04 12:00:00,-3.3,15.6,0.0,0.0
205,2025-02-04 13:00:00,-3.0,18.1,0.0,0.0
206,2025-02-04 14:00:00,-3.9,19.5,0.0,0.0
207,2025-02-04 15:00:00,-3.9,18.0,0.0,0.0
208,2025-02-04 16:00:00,-3.6,20.9,0.0,0.0
209,2025-02-04 17:00:00,-3.5,20.2,0.0,0.0
210,2025-02-04 18:00:00,-3.5,19.2,0.0,0.0
211,2025-02-04 19:00:00,-3.4,20.4,0.0,0.0
212,2025-02-04 20:00:00,-4.0,20.9,0.0,0.0
213,2025-02-04 21:00:00,-4.4,19.3,0.0,0.0
214,2025-02-04 22:00:00,-4.7,18.2,0.0,0.0
215,2025-02-04 23:00:00,-4.7,16.9,0.0,0.0
216,2025-02-05 00:00:00,-4.4,16.7,0.0,0.0
217,2025-02-05 01:00:00,-4.1,17.4,0.0,0.0
218,2025-02-05 02:00:00,-3.9,17.9,0.0,0.0
219,2025-02-05 03:00:00,-3.6,18.4,0.0,0.0
220,2025-02-05 04:00:00,-3.4,18.1,0.0,0.0
221,2025-02-05 05:00:00,-3.2,17.1,0.0,0.0
222,2025-02-05 06:00:00,-3.2,15.9,0.0,0.0
223,2025-02-05 07:00:00,-3.2,16.9,0.0,0.0
224,2025-02-05 08:00:00,-3.3,16.4,0.0,0.0
225,2025-02-05 09:00:00,-3.4,16.1,0.0,0.0
226,2025-02-05 10:00:00,-3.5,15.8,0.0,0.0
227,2025-02-05 11:00:00,-3.6,15.3,0.0,0.0
228,2025-02-05 12:00:00,-3.7,14.4,0.0,0.0
229,2025-02-05 13:00:00,-3.6,13.9,0.0,0.0
230,2025-02-05 14:00:00,-3.3,15.3,0.0,0.0
231,2025-02-05 15:00:00,-3.1,15.8,0.0,0.0
232,2025-02-05 16:00:00,-2.6,15.5,0.0,0.0
233,2025-02-05 17:00:00,-2.4,13.8,0.0,0.0
234,2025-02-05 18:00:00,-2.2,12.1,0.0,0.0
235,2025-02-05 19:00:00,-1.6,14.1,0.0,0.0
236,2025-02-05 20:00:00,-1.3,14.4,0.0,0.0
237,2025-02-05 21:00:00,-1.2,14.4,0.0,0.0
238,2025-02-05 22:00:00,-0.7,14.2,0.0,0.0
239,2025-02-05 23:00:00,-0.3,14.4,0.0,0.0
240,2025-02-06 00:00:00,-0.2,14.6,0.0,0.0
241,2025-02-06 01:00:00,-0.9,17.3,0.1,0.1
242,2025-02-06 02:00:00,-1.0,16.0,0.3,0.5
243,2025-02-06 03:00:00,-1.1,13.2,0.1,0.1
244,2025-02-06 04:00:00,-1.1,11.6,0.2,0.2
245,2025-02-06 05:00:00,-1.1,9.8,0.4,0.4
246,2025-02-06 06:00:00,-1.0,8.6,0.2,0.2
247,2025-02-06 07:00:00,-0.9,6.0,0.1,0.1
248,2025-02-06 08:00:00,-0.8,3.7,0.1,0.1
249,2025-02-06 09:00:00,-0.8,6.1,0.0,0.1
250,2025-02-06 10:00:00,-0.6,9.7,0.0,0.2
251,2025-02-06 11:00:00,-0.4,12.3,0.0,0.0
252,2025-02-06 12:00:00,-0.4,14.2,0.0,0.0
253,2025-02-06 13:00:00,-1.2,14.4,0.0,0.0
254,2025-02-06 14:00:00,-0.7,13.5,0.0,0.0
255,2025-02-06 15:00:00,-0.0,19.1,0.0,0.0
256,2025-02-06 16:00:00,0.3,23.2,0.0,0.0
257,2025-02-06 17:00:00,0.8,23.4,0.0,0.0
258,2025-02-06 18:00:00,1.9,24.1,0.0,0.0
259,2025-02-06 19:00:00,2.2,18.3,0.0,0.0
260,2025-02-06 20:00:00,2.2,17.4,0.0,0.0
261,2025-02-06 21:00:00,2.7,17.7,0.0,0.0
262,2025-02-06 22:00:00,2.6,19.1,0.0,0.0
263,2025-02-06 23:00:00,2.3,22.0,0.0,0.0
264,2025-02-07 00:00:00,2.2,24.1,0.0,0.0
265,2025-02-07 01:00:00,1.4,26.7,0.0,0.0
266,2025-02-07 02:00:00,0.9,26.1,0.0,0.0
267,2025-02-07 03:00:00,0.4,24.4,0.0,0.0
268,2025-02-07 04:00:00,-0.4,21.6,0.0,0.0
269,2025-02-07 05:00:00,-1.7,21.3,0.0,0.0
270,2025-02-07 06:00:00,-3.2,20.0,0.0,0.0
271,2025-02-07 07:00:00,-4.4,16.9,0.0,0.0
272,2025-02-07 08:00:00,-5.3,15.4,0.0,0.0
273,2025-02-07 09:00:00,-6.5,16.9,0.0,0.0
274,2025-02-07 10:00:00,-7.3,14.2,0.0,0.0
275,2025-02-07 11:00:00,-7.7,12.5,0.0,0.0
276,2025-02-07 12:00:00,-7.7,10.5,0.0,0.0
277,2025-02-07 13:00:00,-7.1,9.2,0.0,0.0
278,2025-02-07 14:00:00,-6.8,8.0,0.0,0.0
279,2025-02-07 15:00:00,-6.1,5.8,0.0,0.0
280,2025-02-07 16:00:00,-5.1,4.2,0.0,0.0
281,2025-02-07 17:00:00,-3.7,3.8,0.0,0.0
282,2025-02-07 18:00:00,-2.5,4.1,0.0,0.0
283,2025-02-07 19:00:00,-1.5,3.6,0.0,0.0
284,2025-02-07 20:00:00,-0.9,3.5,0.0,0.0
285,2025-02-07 21:00:00,-0.7,4.3,0.0,0.0
286,2025-02-07 22:00:00,-1.0,5.9,0.0,0.0
287,2025-02-07 23:00:00,-1.8,6.0,0.0,0.0
288,2025-01-24 00:00:00,-11.7,11.0,0.0,0.0
289,2025-01-24 01:00:00,-11.2,12.1,0.0,0.0
290,2025-01-24 02:00:00,-11.9,12.4,0.0,0.0
291,2025-01-24 03:00:00,-12.4,12.4,0.0,0.0
292,2025-01-24 04:00:00,-12.8,12.3,0.0,0.0
293,2025-01-24 05:00:00,-13.2,11.7,0.0,0.0
294,2025-01-24 06:00:00,-13.7,10.4,0.0,0.0
295,2025-01-24 07:00:00,-14.1,9.9,0.0,0.0
296,2025-01-24 08:00:00,-14.5,9.4,0.0,0.0
297,2025-01-24 09:00:00,-15.0,8.8,0.0,0.0
298,2025-01-24 10:00:00,-15.5,7.8,0.0,0.0
299,2025-01-24 11:00:00,-16.2,6.9,0.0,0.0
300,2025-01-24 12:00:00,-16.5,8.3,0.0,0.0
301,2025-01-24 13:00:00,-16.5,7.6,0.0,0.0
302,2025-01-24 14:00:00,-16.5,7.6,0.0,0.0
303,2025-01-24 15:00:00,-15.4,8.5,0.0,0.0
304,2025-01-24 16:00:00,-13.8,8.1,0.0,0.0
305,2025-01-24 17:00:00,-11.9,8.6,0.0,0.0
306,2025-01-24 18:00:00,-10.5,10.7,0.0,0.0
307,2025-01-24 19:00:00,-9.4,12.6,0.0,0.0
308,2025-01-24 20:00:00,-8.8,12.5,0.0,0.0
309,2025-01-24 21:00:00,-8.5,11.9,0.0,0.0
310,2025-01-24 22:00:00,-8.5,11.1,0.0,0.0
311,2025-01-24 23:00:00,-8.8,13.1,0.0,0.0
